Y,X1,X2,X3
142,168,936,487,728,000
87,446,368,493,964,100
211,187,515,787,451,000
134,766,336,379,768,000
116,540,908,638,209,000
209,478,352,929,272,000
306,005,040,405,954,000
447,030,300,618,850,000
85,360,492,826,326,300
7995713,737,19,571
626520,920,227,3
5560542,534,267,39
102,136,818,859,133,000
48,338,356,134,418,800
392,324,160,548,942,000
53,635,596,196,581,400
81,175,068,716,247,400
42,451,156,631,278,200
32,983,440,240,677,200
69,477,794,134,941,500
46,724,216,616,751,100
61716582,822,863,87
16400920,89,542,340
130,339,496,766,721,000
31,410,456,184,739,200
604,876,545,929,945,000
88,728,480,207,760,500
589,128,960,744,980,000
84,580,148,596,191,700
90,832,428,459,276,700
7,001,280,170,352,110
178,633,026,429,701,000
66,064,896,216,531,500
290,729,160,654,465,000
